















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
The base-to-rover baseline coordinates in the BaseVectorCart and BaseVectorGeod SBF blocks is from ARP to ARP unless the receiver is not able to properly compensate for the phase center variation at base or rover. Refer to the description of the BaseVectorCart SBF blocks for details.

2.5.2 Antenna Effects in Base Mode
Phase center compensation always happens at the rover side. The base station sends un- compensated measurements in its differential correction messages, together with its ARP position and antenna type. The antenna type information allows the rover to apply the ap- propriate phase center compensation to the base measurements.
When setting up a base station, it is therefore important that the coordinates entered with the setStaticPosGeodetic or the setStaticPosCartesian commands refer to the ARP. The coordinates are encoded without change in the relevant differential correction mes- sages. The antenna type must be provided with the setAntennaOffset command.

2.6 Galileo OSNMA
The receiver supports Galileo Open-Service Navigation Message Authentication (OSNMA), when enabled with the setGalOSNMAUsage command.
The authentication status is reported in the GALAuthStatus SBF block. The main steps involved in OSNMA authentication are summarized below.
1. The receiver may still need to gather initial information (e.g. public keys) from the Galileo satellites before being able to launch its authentication function. The initializa- tion progress is reported in % in the OSNMAStatus ?eld of GALAuthStatus. Once 100% is reached, all necessary information is available. The process of information gathering can take up to a few minutes, but is typically only needed once as the receiver stores the data in its non-volatile memory.

2. After initialization, the authentication process starts, indicated by the OSNMAStatus ?eld of GALAuthStatus changing to authenticating. Roughly a minute after this transition, satellite authentication results are expected to become available. The ActiveMask and AuthenticMask ?elds indicate for which satellites authentication


is available and successful.

3. The authentication status gets re?ected in the satellite status window of RxControl, as shown below.

Figure 2-5: Example OSNMA satellite status. The satellites marked with a green square are successfully authenticated.


2.6.1 Use of OSNMA in Simulated Scenarios
By default, OSNMA authentication is con?gured to work with live Galileo signals. In case the receiver is used in a simulated environment where the OSNMA public keys and Merkle Tree root key do not correspond with the live OSNMA keys, the following steps are needed to con?gure the OSNMA engine correctly:
1. Determine whether an NTP server (linked to the simulator) is available. If there is one, make the receiver aware of it using the setNTPClient command. If not, disable the NTP server connection using setNTPClient, off.

2. When Public Key Renewal (PKR) is not available, or to speed-up the authentication pro- cess, a user can manually introduce public keys using the setGalOSNMAPublicKeys command.

3. In case the PKR feature is needed, the appropriate Merkle Tree root key needs to be introduced using the second argument of the setGalOSNMAUsage command. Make


sure to enable the OSNMA operation at the same time (using either the loose or strict
argument).









Chapter 3

Command Line Reference


3.1 Command Line Interface Outline
The receiver outputs a prompt when it is ready to accept a user command. The prompt is of the form:

CD>


where CD is the connection descriptor of the current connection, e.g. COM1 (see sec- tion1.1.5).
The prompt indicates the termination of the processing of a given command. When send- ing multiple commands to the receiver, it is necessary to wait for the prompt between each command.
Sometimes a connection is not con?gured to accept user commands, for example because it is put into differential correction input mode. A way to force a connection to accept com- mands is to send a succession of ten "S" characters to that connection and then to press the enter key (SSSSSSSSSS<CR>). See also the description of the setDataInOut command.

3.1.1 Command Types
Most commands fall into one of the following categories:
set-commands to change one or more con?guration parameters;
get-commands to get the current value of one or more con?guration parameters;
exe-commands to initiate some action;
lst-commands to retrieve the contents of internal ?les or list the commands.


Each set-command has its get-counterpart, but the opposite is not true.  For in- stance, the setNMEAOutput command has a corresponding getNMEAOutput, but getReceiverCapabilities has no set-counterpart. Each exe-command also has its get-counterpart which can be used to retrieve the parameters of the last invocation of the command.


3.1.2 Command Line Syntax
Each ASCII command line consists of a command name optionally followed by a list of ar- guments and terminated by <CR>, <LF> or <CR><LF> character(s) usually corresponding to pressing the "Enter" key on the keyboard.

To minimize typing effort when sending commands by hand, the command name can be replaced by its 3-5 character mnemonic. For instance, grc can be used instead of getReceiverCapabilities.

The receiver is case insensitive when interpreting a command line.


The maximum length of any ASCII command line is 2000 characters.

For commands requiring arguments, the comma "," must be used to separate the arguments from each other and from the command's name. Any number of spaces can be inserted before and after the comma.
